a, break, sea
among, the
and, in, wild
are, the
at, the
away, getting
be, gone
behind, a
break, the, of
by, day, our
chains, of
crossed, the
dawn, without
day, see, by
days, we'll
defending, our
dread, to
endless, sea
equality, among
eyes, faces
faces, pale
fight, for
for, the
forget, these
gentle, waves
getting, stronger
gone, let
guided, by
holes, restrained
in, a, gentle, our
key, will
leave, behind
let, us
lies, the
light, in
like, shallow
line, way
many, tombs
mass, let
masters, will
may, touch
moonsun, see
much, resist
never, forget, regret
no, one
of, the, lies, dawn, time, trees, our
on, when
one, may
others, that
our, pride, souls, secret, eyes
pale, at
pass, equality
pride, wanted
regret, fight
remorse, guided
resist, the
restrained, to
right, defending
scarlet, key
sea, these, of
secret, source
see, the
shallow, holes
shine, on
slip, away
souls, dread
sound, of
source, these
spot, no
still, shine
stronger, day
surrender, of
that, we
the, scarlet, light, chains, line, spot, sound, mass, masters, days, endless, right, urge
these, are
think, like
time, too
to, think, slip, others
tombs, we
too, many, much
touch, crossed
trees, and
up, in
urge, to
us, wake
wake, up
wanted, and
waves, of
way, too
we, pass, will, leave
we'll, never
we're, wanted
when, the
wild, wanted, we're, moonsun, we, surrender
will, still, be, break
without, remorse
